40-1535813644-adhoc-0	{"ident": "40", "id": "40-1535813644-adhoc-0", "clock": "1535817844", "lat": "39.83317", "lon": "-82.60590"}
40-1535813644-adhoc-0	{"ident": "40", "id": "40-1535813644-adhoc-0", "clock": "1535817862", "lat": "39.83764", "lon": "-82.59790"}
40-1535813644-adhoc-0	{"ident": "40", "id": "40-1535813644-adhoc-0", "clock": "1535817880", "lat": "39.84276", "lon": "-82.58960"}
9H8362-1535606746-airline-0081	{"ident": "9H8362", "id": "9H8362-1535606746-airline-0081", "clock": "1535817858", "lat": "34.37253", "lon": "108.75512"}
9H8392-1535606746-airline-0346	{"ident": "9H8392", "id": "9H8392-1535606746-airline-0346", "clock": "1535817858", "lat": "29.89295", "lon": "107.58849"}
9H8400-1535606746-airline-0462	{"ident": "9H8400", "id": "9H8400-1535606746-airline-0462", "clock": "1535817858", "lat": "37.44200", "lon": "112.57389"}
A07185-1535606746-airline-0261	{"ident": "A07185", "id": "A07185-1535606746-airline-0261", "clock": "1535817850", "lat": "-36.93115", "lon": "-57.68760"}
A07185-1535606746-airline-0261	{"ident": "A07185", "id": "A07185-1535606746-airline-0261", "clock": "1535817881", "lat": "-36.89484", "lon": "-57.69148"}
AAF257-1535606759-airline-0173	{"ident": "AAF257", "id": "AAF257-1535606759-airline-0173", "clock": "1535817856", "lat": "39.28380", "lon": "3.14978"}
AAF338-1535606759-airline-0431	{"ident": "AAF338", "id": "AAF338-1535606759-airline-0431", "clock": "1535817837", "lat": "37.92567", "lon": "-10.55190"}
AAF750-1535606759-airline-0116	{"ident": "AAF750", "id": "AAF750-1535606759-airline-0116", "clock": "1535817850", "lat": "42.49988", "lon": "4.70770"}
AAF750-1535606759-airline-0116	{"ident": "AAF750", "id": "AAF750-1535606759-airline-0116", "clock": "1535817882", "lat": "42.56271", "lon": "4.71154"}
AAH17-1535785211-0-0-178	{"ident": "AAH17", "id": "AAH17-1535785211-0-0-178", "clock": "1535817867", "lat": "21.55000", "lon": "-158.88333"}
